SentenceID,Category_UZ,Category_EN,Word,Segmented,Stem,Lemma,Feautures
2,Dunyo,World,xizmatlari,xizmat/lari,xizmat,xizmat,"[{'word': 'xizmatlari', 'stem': 'xizmat', 'lemma': 'xizmat', 'pos': 'NOUN', 'id': '14', 'affix': 'lari', 'affixed': 'lari', 'possession': '3', 'plural': True}]"
2,Dunyo,World,portalida,portal/ida,portal,portal,"[{'word': 'portalida', 'stem': 'portal', 'lemma': 'portal', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'ida', 'possession': '3', 'cases': 'Locative'}]"
2,Dunyo,World,migrantlar,migrant/lar,migrant,migrant,"[{'word': 'migrantlar', 'stem': 'migrant', 'lemma': 'migrant', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}]"
2,Dunyo,World,uchun,uchun/,uchun,uchun,"[{'word': 'uchun', 'stem': 'uchun', 'lemma': 'uchun', 'pos': 'ADP'}]"
2,Dunyo,World,yangi,yangi/,yangi,yangi,"[{'word': 'yangi', 'stem': 'yangi', 'lemma': 'yangi', 'pos': 'ADJ'}, {'word': 'yangi', 'stem': 'yang', 'lemma': 'yang', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
2,Dunyo,World,xizmat,xizmat/,xizmat,xizmat,"[{'word': 'xizmat', 'stem': 'xizmat', 'lemma': 'xizmat', 'pos': 'Undefined'}]"
2,Dunyo,World,ishga,ish/ga,ish,ish,"[{'word': 'ishga', 'stem': 'ish', 'lemma': 'ish', 'pos': 'VERB', 'id': '6', 'affix': 'Ga', 'affixed': 'ga'}]"
2,Dunyo,World,tushdi,tush/di,tush,tush,"[{'word': 'tushdi', 'stem': 'tush', 'lemma': 'tush', 'pos': 'VERB', 'id': '299', 'affix': 'di', 'affixed': 'di', 'tense': 'Past', 'person': '3', 'verb_func': 'Finite', 'impulsion': 'Message'}]"
3,Dunyo,World,bu,bu/,bu,bu,"[{'word': 'bu', 'stem': 'bu', 'lemma': 'bu', 'pos': 'Undefined'}]"
3,Dunyo,World,haqda,haqda/,haqda,haqda,"[{'word': 'haqda', 'stem': 'haqda', 'lemma': 'haqda', 'pos': 'ADP'}]"
3,Dunyo,World,sputnik,sputnik/,sputnik,sputnik,"[{'word': 'sputnik', 'stem': 'sputnik', 'lemma': 'sputnik', 'pos': 'Undefined'}]"
3,Dunyo,World,xabar,xabar/,xabar,xabar,"[{'word': 'xabar', 'stem': 'xabar', 'lemma': 'xabar', 'pos': 'NOUN'}, {'word': 'xabar', 'stem': 'xab', 'lemma': 'xab', 'pos': 'VERB', 'id': '1689', 'affix': 'Ar', 'affixed': 'ar', 'verb_voice1': 'Causative'}]"
3,Dunyo,World,berdi,ber/di,ber,ber,"[{'word': 'berdi', 'stem': 'ber', 'lemma': 'ber', 'pos': 'VERB', 'id': '299', 'affix': 'di', 'affixed': 'di', 'tense': 'Past', 'person': '3', 'verb_func': 'Finite', 'impulsion': 'Message'}]"
4,Dunyo,World,maï¿½ï,maï¿½ï¿,maï¿½ï,maï¿½ï,"[{'word': 'maï¿½ï¿½ï¿½lum', 'stem': 'maï¿½ï¿½ï¿½lum', 'lemma': 'maï¿½ï¿"
4,Dunyo,World,qilinishicha,qilin/ishicha,qilin,qilin,"[{'word': 'qilinishicha', 'stem': 'qilin', 'lemma': 'qilin', 'pos': 'VERB', 'id': '685', 'affix': '(i)shicha', 'affixed': 'ishicha'}]"
4,Dunyo,World,rossiya,rossiya/,rossiya,rossiya,"[{'word': 'rossiya', 'stem': 'rossiya', 'lemma': 'rossiya', 'pos': 'Undefined'}]"
4,Dunyo,World,ichki,ichki/,ichki,ichki,"[{'word': 'ichki', 'stem': 'ichki', 'lemma': 'ichki', 'pos': 'Undefined'}]"
4,Dunyo,World,ishlar,ish/lar,ish,ish,"[{'word': 'ishlar', 'stem': 'ish', 'lemma': 'ish', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}]"
4,Dunyo,World,vazirligi,vazirlig/i,vazirlig,vazirlig,"[{'word': 'vazirligi', 'stem': 'vazirlig', 'lemma': 'vazirlig', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
4,Dunyo,World,tashabbusi,tashabbus/i,tashabbus,tashabbus,"[{'word': 'tashabbusi', 'stem': 'tashabbus', 'lemma': 'tashabbus', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'si', 'possession': '3'}]"
4,Dunyo,World,bilan,bilan/,bilan,bilan,"[{'word': 'bilan', 'stem': 'bilan', 'lemma': 'bilan', 'pos': 'ADP'}]"
4,Dunyo,World,portalda,portal/da,portal,portal,"[{'word': 'portalda', 'stem': 'portal', 'lemma': 'portal', 'pos': 'VERB', 'id': '7', 'affix': 'da', 'affixed': 'da'}]"
4,Dunyo,World,alohida,alohida/,alohida,alohida,"[{'word': 'alohida', 'stem': 'alohida', 'lemma': 'alohida', 'pos': ''}]"
4,Dunyo,World,mehnat,mehnat/,mehnat,mehnat,"[{'word': 'mehnat', 'stem': 'mehnat', 'lemma': 'mehnat', 'pos': 'Undefined'}]"
4,Dunyo,World,migrantlari,migrant/lari,migrant,migrant,"[{'word': 'migrantlari', 'stem': 'migrant', 'lemma': 'migrant', 'pos': 'NOUN', 'id': '14', 'affix': 'lari', 'affixed': 'lari', 'possession': '3', 'plural': True}]"
4,Dunyo,World,toï¿½ï¿½ï¿½,toï¿½ï¿½ï¿½g,toï¿½ï¿,toï¿½ï¿,"[{'word': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½risida', 'stem': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ri', 'lemma': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ri', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': "
4,Dunyo,World,xabarlar,xabar/lar,xabar,xabar,"[{'word': 'xabarlar', 'stem': 'xabar', 'lemma': 'xabar', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}, {'word': 'xabarlar', 'stem': 'xabar', 'lemma': 'xabar', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}]"
4,Dunyo,World,boï¿½ï¿,boï¿½ï¿½,boï¿,boï¿,"[{'word': 'boï¿½ï¿½ï¿½limi', 'stem': 'boï¿½ï¿½ï¿½l', 'lemma': 'boï¿½ï¿½ï¿½l', 'pos': 'NOUN', 'id': '38', 'affix': '(S)imi', 'affixed': 'imi', 'possession': '2', 'singular': "
4,Dunyo,World,paydo,paydo/,paydo,paydo,"[{'word': 'paydo', 'stem': 'paydo', 'lemma': 'paydo', 'pos': 'Undefined'}]"
4,Dunyo,World,boï¿½ï¿,boï¿½ï¿½,boï¿,boï¿,"[{'word': 'boï¿½ï¿½ï¿½lgan', 'stem': 'boï¿½ï¿½ï¿½l', 'lemma': 'boï¿½ï¿½ï¿½l', 'pos': 'VERB', 'id': '80', 'affix': '"
5,Dunyo,World,uning,u/ning,u,u,"[{'word': 'uning', 'stem': 'u', 'lemma': 'u', 'pos': 'NOUN', 'id': '24', 'affix': 'ning', 'affixed': 'ning', 'cases': 'Genitive', 'singular': True}, {'word': 'uning', 'stem': 'u', 'lemma': 'u', 'pos': 'PRN', 'id': '1781', 'affix': 'ning', 'affixed': 'ning', 'cases': 'Genitive'}]"
5,Dunyo,World,yordamida,yordam/ida,yordam,yordam,"[{'word': 'yordamida', 'stem': 'yordam', 'lemma': 'yordam', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'ida', 'possession': '3', 'cases': 'Locative'}]"
5,Dunyo,World,ish,ish/,ish,ish,"[{'word': 'ish', 'stem': 'ish', 'lemma': 'ish', 'pos': 'Undefined'}]"
5,Dunyo,World,beruvchilar,beruvchi/lar,beruvchi,beruvchi,"[{'word': 'beruvchilar', 'stem': 'beruvchi', 'lemma': 'beruvchi', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}]"
5,Dunyo,World,migrantlarni,migrant/larni,migrant,migrant,"[{'word': 'migrantlarni', 'stem': 'migrant', 'lemma': 'migrant', 'pos': 'NOUN', 'id': '20', 'affix': 'larni', 'affixed': 'larni', 'cases': 'Accusative', 'plural': True}]"
5,Dunyo,World,ishga,ish/ga,ish,ish,"[{'word': 'ishga', 'stem': 'ish', 'lemma': 'ish', 'pos': 'VERB', 'id': '6', 'affix': 'Ga', 'affixed': 'ga'}]"
5,Dunyo,World,qabul,qabul/,qabul,qabul,"[{'word': 'qabul', 'stem': 'qabul', 'lemma': 'qabul', 'pos': 'VERB'}, {'word': 'qabul', 'stem': 'qabu', 'lemma': 'qabu', 'pos': 'VERB', 'id': '710', 'affix': '(i)l', 'affixed': 'l', 'tense': 'Past', 'person': '3', 'verb_func': 'Finite'}]"
5,Dunyo,World,qilish,qil/ish,qil,qil,"[{'word': 'qilish', 'stem': 'qil', 'lemma': 'qil', 'pos': 'ADJ', 'id': '1755', 'affix': '(i)sh', 'affixed': 'ish'}, {'word': 'qilish', 'stem': 'qil', 'lemma': 'qil', 'pos': 'VERB', 'id': '478', 'affix': '(i)sh', 'affixed': 'ish'}]"
5,Dunyo,World,va,va/,va,va,"[{'word': 'va', 'stem': 'va', 'lemma': 'va', 'pos': 'CNJ'}]"
5,Dunyo,World,olish,ol/ish,ol,ol,"[{'word': 'olish', 'stem': 'ol', 'lemma': 'ol', 'pos': 'ADJ', 'id': '1755', 'affix': '(i)sh', 'affixed': 'ish'}, {'word': 'olish', 'stem': 'ol', 'lemma': 'ol', 'pos': 'VERB', 'id': '478', 'affix': '(i)sh', 'affixed': 'ish'}]"
5,Dunyo,World,shuningdek,shuningdek/,shuningdek,shuningdek,"[{'word': 'shuningdek', 'stem': 'shuningdek', 'lemma': 'shuningdek', 'pos': 'MOD'}]"
5,Dunyo,World,yuqori,yuqori/,yuqori,yuqori,"[{'word': 'yuqori', 'stem': 'yuqori', 'lemma': 'yuqori', 'pos': 'NOUN'}, {'word': 'yuqori', 'stem': 'yuqor', 'lemma': 'yuqor', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
5,Dunyo,World,malakali,malaka/li,malaka,malaka,"[{'word': 'malakali', 'stem': 'malaka', 'lemma': 'malaka', 'pos': 'NOUN', 'id': '711', 'affix': 'li', 'affixed': 'li'}]"
5,Dunyo,World,mutaxassis,mutaxassis/,mutaxassis,mutaxassis,"[{'word': 'mutaxassis', 'stem': 'mutaxassis', 'lemma': 'mutaxassis', 'pos': 'Undefined'}]"
5,Dunyo,World,maqomiga,maqom/iga,maqom,maqom,"[{'word': 'maqomiga', 'stem': 'maqom', 'lemma': 'maqom', 'pos': 'NOUN', 'id': '169', 'affix': '(S)iga', 'affixed': 'iga', 'possession': '3', 'cases': 'Dative'}]"
5,Dunyo,World,ega,ega/,ega,ega,"[{'word': 'ega', 'stem': 'ega', 'lemma': 'ega', 'pos': 'Undefined'}]"
5,Dunyo,World,boï¿½ï¿,boï¿½ï¿½,boï¿,boï¿,"[{'word': 'boï¿½ï¿½ï¿½lgan', 'stem': 'boï¿½ï¿½ï¿½l', 'lemma': 'boï¿½ï¿½ï¿½l', 'pos': 'VERB', 'id': '80', 'affix': '"
5,Dunyo,World,xorijiy,xorijiy/,xorijiy,xorijiy,"[{'word': 'xorijiy', 'stem': 'xorijiy', 'lemma': 'xorijiy', 'pos': 'Undefined'}]"
5,Dunyo,World,fuqarolarga,fuqaro/larga,fuqaro,fuqaro,"[{'word': 'fuqarolarga', 'stem': 'fuqaro', 'lemma': 'fuqaro', 'pos': 'NOUN', 'id': '13', 'affix': 'larga', 'affixed': 'larga', 'cases': 'Dative', 'plural': True}]"
5,Dunyo,World,ish,ish/,ish,ish,"[{'word': 'ish', 'stem': 'ish', 'lemma': 'ish', 'pos': 'Undefined'}]"
5,Dunyo,World,haqi,haq/i,haq,haq,"[{'word': 'haqi', 'stem': 'haq', 'lemma': 'haq', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
5,Dunyo,World,toï¿½ï¿,toï¿½ï¿½,toï¿½,toï¿½,"[{'word': 'toï¿½ï¿½ï¿½lash', 'stem': 'toï¿½ï¿½ï¿½la', 'lemma': 'toï¿½ï¿½ï¿½la', 'pos': 'ADJ', 'id': '1755', 'affix': '(i)sh', 'affixed': 'sh'}, {'word': 'toï¿½ï¿½ï¿½lash', 'stem': 'toï¿½ï¿½ï¿½la', 'lemma': 'toï¿½ï¿½ï¿½la', 'pos': 'VERB', "
5,Dunyo,World,toï¿½ï¿½ï¿½,toï¿½ï¿½ï¿½g,toï¿½ï¿,toï¿½ï¿,"[{'word': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½risida', 'stem': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ri', 'lemma': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ri', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': "
5,Dunyo,World,elektron,elektron/,elektron,elektron,"[{'word': 'elektron', 'stem': 'elektron', 'lemma': 'elektron', 'pos': 'Undefined'}]"
5,Dunyo,World,xabarnomalar,xabarnoma/lar,xabarnoma,xabarnoma,"[{'word': 'xabarnomalar', 'stem': 'xabarnoma', 'lemma': 'xabarnoma', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}]"
5,Dunyo,World,yuborishi,yubor/ishi,yubor,yubor,"[{'word': 'yuborishi', 'stem': 'yubor', 'lemma': 'yubor', 'pos': 'VERB', 'id': '546', 'affix': '(i)shi', 'affixed': 'ishi'}]"
5,Dunyo,World,mumkin,mumkin/,mumkin,mumkin,"[{'word': 'mumkin', 'stem': 'mumkin', 'lemma': 'mumkin', 'pos': 'Undefined'}]"
6,Dunyo,World,xizmat,xizmat/,xizmat,xizmat,"[{'word': 'xizmat', 'stem': 'xizmat', 'lemma': 'xizmat', 'pos': 'Undefined'}]"
6,Dunyo,World,xorijiy,xorijiy/,xorijiy,xorijiy,"[{'word': 'xorijiy', 'stem': 'xorijiy', 'lemma': 'xorijiy', 'pos': 'Undefined'}]"
6,Dunyo,World,ishchi,ishchi/,ishchi,ishchi,"[{'word': 'ishchi', 'stem': 'ishchi', 'lemma': 'ishchi', 'pos': 'Undefined'}]"
6,Dunyo,World,kuchini,kuch/ini,kuch,kuch,"[{'word': 'kuchini', 'stem': 'kuch', 'lemma': 'kuch', 'pos': 'NOUN', 'id': '171', 'affix': '(S)ini', 'affixed': 'ini', 'possession': '3', 'cases': 'Accusative'}]"
6,Dunyo,World,jalb,jalb/,jalb,jalb,"[{'word': 'jalb', 'stem': 'jalb', 'lemma': 'jalb', 'pos': 'Undefined'}]"
6,Dunyo,World,qilish,qil/ish,qil,qil,"[{'word': 'qilish', 'stem': 'qil', 'lemma': 'qil', 'pos': 'ADJ', 'id': '1755', 'affix': '(i)sh', 'affixed': 'ish'}, {'word': 'qilish', 'stem': 'qil', 'lemma': 'qil', 'pos': 'VERB', 'id': '478', 'affix': '(i)sh', 'affixed': 'ish'}]"
6,Dunyo,World,toï¿½ï¿½ï¿½,toï¿½ï¿½ï¿½g,toï¿½ï¿,toï¿½ï¿,"[{'word': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½risida', 'stem': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ri', 'lemma': 'toï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ri', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': "
6,Dunyo,World,maï¿½ï¿½ï¿,maï¿½ï¿½ï¿½,maï¿½ï¿½,maï¿½ï¿½,"[{'word': 'maï¿½ï¿½ï¿½lumotni', 'stem': 'maï¿½ï¿½ï¿½lumot', 'lemma': 'maï¿½ï¿½ï¿½lumot', 'pos': 'NOUN', 'id': '23', 'affix': 'ni', 'affixed': 'ni', 'cases': 'Accusat"
6,Dunyo,World,oï¿,oï¿½,oï¿,oï¿,"[{'word': 'oï¿½ï¿½ï¿½z', 'stem': 'oï¿½ï¿½ï¿½z', 'lemma': 'oï¿½ï¿½ï¿½"
6,Dunyo,World,vaqtida,vaqt/ida,vaqt,vaqt,"[{'word': 'vaqtida', 'stem': 'vaqt', 'lemma': 'vaqt', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'ida', 'possession': '3', 'cases': 'Locative'}, {'word': 'vaqtida', 'stem': 'vaqt', 'lemma': 'vaqt', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'ida', 'possession': '3', 'cases': 'Locative'}]"
6,Dunyo,World,topshirish,topshir/ish,topshir,topshir,"[{'word': 'topshirish', 'stem': 'topshir', 'lemma': 'topshir', 'pos': 'ADJ', 'id': '1755', 'affix': '(i)sh', 'affixed': 'ish'}, {'word': 'topshirish', 'stem': 'topshir', 'lemma': 'topshir', 'pos': 'VERB', 'id': '478', 'affix': '(i)sh', 'affixed': 'ish'}]"
6,Dunyo,World,imkoniyatini,imkoniyat/ini,imkoniyat,imkoniyat,"[{'word': 'imkoniyatini', 'stem': 'imkoniyat', 'lemma': 'imkoniyat', 'pos': 'NOUN', 'id': '171', 'affix': '(S)ini', 'affixed': 'ini', 'possession': '3', 'cases': 'Accusative'}]"
6,Dunyo,World,kengaytiradi,kengay/tiradi,kengay,kengay,"[{'word': 'kengaytiradi', 'stem': 'kengay', 'lemma': 'kengay', 'pos': 'VERB', 'id': '1575', 'affix': '(t)Tiradi', 'affixed': 'tiradi', 'impulsion': 'Message'}]"
7,Dunyo,World,bu,bu/,bu,bu,"[{'word': 'bu', 'stem': 'bu', 'lemma': 'bu', 'pos': 'Undefined'}]"
7,Dunyo,World,migratsiya,migratsiya/,migratsiya,migratsiya,"[{'word': 'migratsiya', 'stem': 'migratsiya', 'lemma': 'migratsiya', 'pos': 'Undefined'}]"
7,Dunyo,World,qoidalariga,qoida/lariga,qoida,qoida,"[{'word': 'qoidalariga', 'stem': 'qoida', 'lemma': 'qoida', 'pos': 'NOUN', 'id': '156', 'affix': 'lariga', 'affixed': 'lariga', 'possession': '3', 'cases': 'Dative', 'plural': True}]"
7,Dunyo,World,rioya,rioya/,rioya,rioya,"[{'word': 'rioya', 'stem': 'rioya', 'lemma': 'rioya', 'pos': 'Undefined'}]"
7,Dunyo,World,qilish,qil/ish,qil,qil,"[{'word': 'qilish', 'stem': 'qil', 'lemma': 'qil', 'pos': 'ADJ', 'id': '1755', 'affix': '(i)sh', 'affixed': 'ish'}, {'word': 'qilish', 'stem': 'qil', 'lemma': 'qil', 'pos': 'VERB', 'id': '478', 'affix': '(i)sh', 'affixed': 'ish'}]"
7,Dunyo,World,uchun,uchun/,uchun,uchun,"[{'word': 'uchun', 'stem': 'uchun', 'lemma': 'uchun', 'pos': 'ADP'}]"
7,Dunyo,World,yanada,yana/da,yana,yana,"[{'word': 'yanada', 'stem': 'yana', 'lemma': 'yana', 'pos': 'VERB', 'id': '7', 'affix': 'da', 'affixed': 'da'}]"
7,Dunyo,World,qulay,qulay/,qulay,qulay,"[{'word': 'qulay', 'stem': 'qulay', 'lemma': 'qulay', 'pos': 'Undefined'}]"
7,Dunyo,World,shart,shart/,shart,shart,"[{'word': 'shart', 'stem': 'shart', 'lemma': 'shart', 'pos': 'NOUN'}]"
7,Dunyo,World,sharoitlar,sharoit/lar,sharoit,sharoit,"[{'word': 'sharoitlar', 'stem': 'sharoit', 'lemma': 'sharoit', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}]"
7,Dunyo,World,yaratish,yara/tish,yara,yara,"[{'word': 'yaratish', 'stem': 'yara', 'lemma': 'yara', 'pos': 'VERB', 'id': '1565', 'affix': '(i)tish', 'affixed': 'tish'}]"
7,Dunyo,World,imkonini,imkon/ini,imkon,imkon,"[{'word': 'imkonini', 'stem': 'imkon', 'lemma': 'imkon', 'pos': 'NOUN', 'id': '171', 'affix': '(S)ini', 'affixed': 'ini', 'possession': '3', 'cases': 'Accusative'}]"
7,Dunyo,World,beradi,ber/adi,ber,ber,"[{'word': 'beradi', 'stem': 'ber', 'lemma': 'ber', 'pos': 'VERB', 'id': '372', 'affix': 'Ydi', 'affixed': 'adi', 'impulsion': 'Message'}]"
7,Dunyo,World,deyiladi,dey/iladi,dey,de,"[{'word': 'deyiladi', 'stem': 'de', 'lemma': 'de', 'pos': 'VERB', 'id': '1584', 'affix': '(i)ladi', 'affixed': 'iladi', 'tense': 'Future', 'person': '3', 'verb_func': 'Finite', 'impulsion': 'Message'}]"
7,Dunyo,World,xabarda,xabar/da,xabar,xabar,"[{'word': 'xabarda', 'stem': 'xabar', 'lemma': 'xabar', 'pos': 'VERB', 'id': '7', 'affix': 'da', 'affixed': 'da'}]"
8,Dunyo,World,avvalroq,avval/roq,avval,avval,"[{'word': 'avvalroq', 'stem': 'avval', 'lemma': 'avval', 'pos': 'ADJ', 'id': '674', 'affix': 'roq', 'affixed': 'roq'}]"
8,Dunyo,World,rossiya,rossiya/,rossiya,rossiya,"[{'word': 'rossiya', 'stem': 'rossiya', 'lemma': 'rossiya', 'pos': 'Undefined'}]"
8,Dunyo,World,oï¿½ï¿½ï¿½zbe,oï¿½ï¿½ï¿½zbek,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekistonda', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekiston', 'pos': 'VERB', 'id': '7', 'affix':"
8,Dunyo,World,migrantlarni,migrant/larni,migrant,migrant,"[{'word': 'migrantlarni', 'stem': 'migrant', 'lemma': 'migrant', 'pos': 'NOUN', 'id': '20', 'affix': 'larni', 'affixed': 'larni', 'cases': 'Accusative', 'plural': True}]"
8,Dunyo,World,tayyorlash,tayyorla/sh,tayyorla,tayyorla,"[{'word': 'tayyorlash', 'stem': 'tayyorla', 'lemma': 'tayyorla', 'pos': 'ADJ', 'id': '1755', 'affix': '(i)sh', 'affixed': 'sh'}, {'word': 'tayyorlash', 'stem': 'tayyorla', 'lemma': 'tayyorla', 'pos': 'VERB', 'id': '478', 'affix': '(i)sh', 'affixed': 'sh'}]"
8,Dunyo,World,markazi,markaz/i,markaz,markaz,"[{'word': 'markazi', 'stem': 'markaz', 'lemma': 'markaz', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
8,Dunyo,World,ochishi,och/ishi,och,och,"[{'word': 'ochishi', 'stem': 'och', 'lemma': 'och', 'pos': 'VERB', 'id': '546', 'affix': '(i)shi', 'affixed': 'ishi'}]"
8,Dunyo,World,mumkinligi,mumkinlig/i,mumkinlig,mumkinlig,"[{'word': 'mumkinligi', 'stem': 'mumkinlig', 'lemma': 'mumkinlig', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
8,Dunyo,World,va,va/,va,va,"[{'word': 'va', 'stem': 'va', 'lemma': 'va', 'pos': 'CNJ'}]"
8,Dunyo,World,mamlakatda,mamlakat/da,mamlakat,mamlakat,"[{'word': 'mamlakatda', 'stem': 'mamlakat', 'lemma': 'mamlakat', 'pos': 'VERB', 'id': '7', 'affix': 'da', 'affixed': 'da'}]"
8,Dunyo,World,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
8,Dunyo,World,fuqarolarining,fuqaro/larining,fuqaro,fuqaro,"[{'word': 'fuqarolarining', 'stem': 'fuqaro', 'lemma': 'fuqaro', 'pos': 'NOUN', 'id': '159', 'affix': 'larining', 'affixed': 'larining', 'cases': 'Genitive', 'plural': True}]"
8,Dunyo,World,roï¿½ï¿½ï¿,roï¿½ï¿½ï¿½,roï¿½ï¿,roï¿½ï¿,"[{'word': 'roï¿½ï¿½ï¿½yxatdan', 'stem': 'roï¿½ï¿½ï¿½yxat', 'lemma': 'roï¿½ï¿½ï¿½yxat', 'pos': 'VERB', 'id': '8', 'affix': '"
8,Dunyo,World,oï¿½ï¿½ï¿,oï¿½ï¿½ï¿½,oï¿½ï¿,oï¿½ï¿,"[{'word': 'oï¿½ï¿½ï¿½tmasdan', 'stem': 'oï¿½ï¿½ï¿½tmas', 'lemma': 'oï¿½ï¿½ï¿½tmas', 'pos': 'VERB', 'id': '8', 'affix': '"
8,Dunyo,World,qolish,qol/ish,qol,qol,"[{'word': 'qolish', 'stem': 'qol', 'lemma': 'qol', 'pos': 'ADJ', 'id': '1755', 'affix': '(i)sh', 'affixed': 'ish'}, {'word': 'qolish', 'stem': 'qol', 'lemma': 'qol', 'pos': 'VERB', 'id': '478', 'affix': '(i)sh', 'affixed': 'ish'}]"
